,,,Subject,Relationship,Object,Orginal Sentece
dispose,dispose,criminal_triples/case_13.txt,Eleventh Circuit,chose,dispose,The question of prejudice--the ground on which the Eleventh Circuit chose to dispose of Tharpe's application--is not the only question relevant to the broader inquiry whether Tharpe should receive a COA
dispute,dispute,criminal_triples/case_15.txt,We,leave,consideration of dispute to Court of Appeals,We leave consideration of this dispute to the Court of Appeals.
disregard,disregard,criminal_triples/case_18.txt,Florida,had disregard practice id. at,___,"Relying on the most recent (and still current) versions of the leading diagnostic manuals, the Court concluded in Hall that Florida had ""disregard[ed] established medical practice,"" id., at ___, and had parted ways with practices and trends in other States, id., at ___-___"
disregarding,disregarding,criminal_triples/case_18.txt,CCA,faulted habeas court for,disregarding,"The CCA, however, faulted the habeas court for ""disregarding [the CCA's] case law and employing the definition of intellectual disability presently used by the AAIDD."
disrespects,disrespects,criminal_triples/case_13.txt,majority,disrespects,judges,"By adopting the least charitable reading of the Eleventh Circuit's decision, the majority ""disrespects the judges of the courts of appeals, who are appointed and confirmed as we are."
dissent,dissent,criminal_triples/case_11.txt,dissent,also relies heavily on,Missouri,"The dissent also relies heavily on Missouri v. Frye, 566 U. S. 134 (2012), and Lafler v. Cooper, 566 U. S. 156 (2012)"
dissented,dissented,criminal_triples/case_17.txt,he,dissented from,denial,Justice Marshall demonstrated this a few years later when he dissented from the denial of certiorari in a case that presented the very issue that the Court now dodges
dissenting,dissenting,criminal_triples/case_13.txt,Justice Gorsuch,join,dissenting,"Justice Thomas, with whom Justice Alito and Justice Gorsuch join, dissenting"
disturbance,disturbance,criminal_triples/case_17.txt,McWilliams,has,symptoms of psychiatric disturbance,"Even Dr. Goff found it ""quite obvious"" that McWilliams's ""symptoms of psychiatric disturbance [were] quite exaggerated and, perhaps, feigned."
disturbed,disturbed,criminal_triples/case_13.txt,Court,must,must disturbed by rhetoric in affidavit,"The Court must be disturbed by the racist rhetoric in that affidavit, and must want to do something about it"
erase,erase,criminal_triples/case_13.txt,Its summary vacatur,erase,fac,"Its summary vacatur will not stop Tharpe's execution or erase the ""unusual fac[t]"" of the affidavit"
erased,erased,criminal_triples/case_19.txt,convictions,were,erased,"But once those convictions were erased, the presumption of their innocence was restored"
err,err,criminal_triples/case_19.txt,they,err,petitioners want,"If petitioners want this Court to rewrite the contours of the substantive entitlement contained in the Exoneration Act, they err in invoking procedural due process"
erred,erred,criminal_triples/case_17.txt,Alabama courts,even erred in,their application of law,"The Eleventh Circuit held in the alternative that, even if the Alabama courts clearly erred in their application of federal law, their ""error"" nonetheless did not have the ""substantial and injurious effect or influence"" required to warrant a grant of habeas relief, Davis v. Ayala, 576 U. S. ___, ___ (2015) (slip op., at 10) (internal quotation marks omitted)"
erroneous,erroneous,criminal_triples/case_11.txt,counsel,by,erroneous advice,Held: Lee has demonstrated that he was prejudiced by his counsel's erroneous advice
evade,evade,criminal_triples/case_17.txt,he,did evade,criminal prosecution,"One of these psychiatrists also concluded that McWilliams was ""grossly exaggerating his psychological symptoms to mimic mental illness"" and that he ""obviously"" did so ""to evade criminal prosecution."
execution,execution,criminal_triples/case_12.txt,Madison,has,execution,"In 2016, as Madison's execution neared, he petitioned the trial court for a suspension of his death sentence"
exonerated,exonerated,criminal_triples/case_19.txt,Exoneration Act,is exclusive process for,exonerated defendants,"As no other statute addresses refunds, the court concluded that the Exoneration Act is the ""exclusive process for exonerated defendants seeking a refund of costs, fees, and restitution."
falsified,falsified,criminal_triples/case_15.txt,he,based on,falsified evidence,Manuel alleges that he was arrested and held based entirely on falsified evidence
fatally,fatally,criminal_triples/case_18.txt,Bobby James Moore,fatally shot store clerk during,botched robbery,Bobby James Moore fatally shot a store clerk during a botched robbery
faulted,faulted,criminal_triples/case_18.txt,CCA,faulted habeas court for,disregarding,"The CCA, however, faulted the habeas court for ""disregarding [the CCA's] case law and employing the definition of intellectual disability presently used by the AAIDD."
faults,faults,criminal_triples/case_18.txt,Court,faults CCA for,overemphasiz strengths,"The Court faults the CCA for ""overemphasiz[ing]"" strengths and ""stress[ing]"" Moore's conduct in prison, ante, at 12-13, suggesting that some--but not too much--consideration of strengths and prison functioning is acceptable"
felonies,felonies,criminal_triples/case_13.txt,Tharpe,committing,two capital felonies,"As aggravating factors, the jury found that Tharpe murdered Freeman while committing two other capital felonies--the aggravated kidnapings of his wife and Freeman--and that the murder was outrageously or wantonly vile, horrible, or inhuman"
felony,felony,criminal_triples/case_16.txt,clause,makes,it felony corruptly or,"A clause in §7212(a) of the Internal Revenue Code makes it a felony ""corruptly or by force"" to ""endeavo[r] to obstruct or imped[e] the due administration of this title."
forbidden,forbidden,criminal_triples/case_18.txt,forbidden,totally undefined by,today 's decision,"The line between the permissible--consideration, maybe even emphasis--and the forbidden--""overemphasis""--is not only thin, but totally undefined by today's decision"
forbids,forbids,criminal_triples/case_12.txt,Eighth Amendment,forbids,execution,"In Panetti, this Court addressed the question whether the Eighth Amendment forbids the execution of a prisoner who lacks ""the mental capacity to understand that [he] is being executed as a punishment for a crime."
forfeited,forfeited,criminal_triples/case_14.txt,he,forfeited,his right do so,"When he nonetheless challenged the restitution amount before the Eleventh Circuit, the Government argued that he had forfeited his right to do so by failing to file a second notice of appeal"
grievous,grievous,criminal_triples/case_16.txt,uncertainty,grievous ambiguity in,statute Court must guess,"But the rule of lenity applies only if after applying ordinary tools of statutory interpretation, ""there remains a grievous ambiguity or uncertainty in the statute such that the Court must simply guess as to what Congress intended."
grim,grim,criminal_triples/case_11.txt,his prospects,were,grim,"Here Lee knew, correctly, that his prospects of acquittal at trial were grim, and his attorney's error had nothing to do with that"
ignored,ignored,criminal_triples/case_11.txt,possibility,must,In proceeding must ignored,"In a presumptively reliable proceeding, ""the possibility of arbitrariness, whimsy, caprice, 'nullification,' and the like"" must by definition be ignored"
ignores,ignores,criminal_triples/case_13.txt,it,First ignores,deference,"First, it ignores the deference that appellate courts must give to trial courts' findings on questions of juror bias"
ignoring,ignoring,criminal_triples/case_18.txt,Okla,ignoring,binding CCA precedent,"Just as we have corrected lower courts for taking it upon themselves to dismiss our precedent as outdated, see, e.g., Bosse v. Okla- homa, 580 U. S. ___, ___ (2016) (per curiam) (slip op., at 2), so too the CCA rebuked the habeas court for ignoring binding CCA precedent"
ill,ill,criminal_triples/case_11.txt,categorical rules,are,ill,"First, it forgets that categorical rules are ill suited to an inquiry that demands a ""case-by-case examination"" of the ""totality of the evidence."
illegal,illegal,criminal_triples/case_15.txt,pills,be,illegal drugs,"Suspecting the pills to be illegal drugs, the officers conducted a field test, which came back negative for any controlled substance"
illegitimate,illegitimate,criminal_triples/case_11.txt,Lee,also engaged in,illegitimate activity,"At the same time he was running his lawful businesses, Lee also engaged in some illegitimate activity"
illicit,illicit,criminal_triples/case_20.txt,committed,other illicit act on,Internet,At no point during trial or sentencing did the State allege that petitioner contacted a minor--or committed any other illicit act--on the Internet
impeach,impeach,criminal_triples/case_13.txt,parties,impeach,jury verdict with post-trial testimony,"First, Tharpe could not prove juror misconduct because Georgia law did not allow parties to impeach a jury verdict with post-trial testimony from jurors"
impede,impede,criminal_triples/case_16.txt,attempt,impede,administration of internal-revenue laws,"It says that §7212 ""covers all cases where the officer is intimidated or injured; that is, where corruptly, by force or threat of force, directly or by communication, an attempt is made to impede the administration of the internal-revenue laws."
impermissible,impermissible,criminal_triples/case_20.txt,buffer zone,become,impermissible burden under First Amendment,"The Court noted, moreover, that a larger buffer zone could ""become an impermissible burden"" under the First Amendment"
impose,impose,criminal_triples/case_13.txt,Gattie,has,vote impose,The state court's prejudice determination rested on its finding that Gattie's vote to impose the death penalty was not based on Tharpe's race
imprecision,imprecision,criminal_triples/case_18.txt,statistical fact,reflection of,inherent imprecision,"As we explained in Hall, the standard error of measurement is ""a statistical fact, a reflection of the inherent imprecision of the test itself."
imprisonment,imprisonment,criminal_triples/case_12.txt,imprisonment,average period of was,In 1987 just seven years,"In 1987, the average period of imprisonment between death sentence and execution was just over seven years"
improper,improper,criminal_triples/case_11.txt,Lee 's counsel,giving,improper advice,"Applying our two-part test for ineffective assistance claims from Strickland v. Washington, 466 U. S. 668 (1984), the District Court concluded that Lee's counsel had performed deficiently by giving improper advice about the deportation consequences of the plea"
inapt,inapt,criminal_triples/case_15.txt,prosecution,is,For reasons inapt tort analog,"For all these reasons, malicious prosecution is a strikingly inapt ""tort analog[y],"" Wilson, 471 U. S., at 277, for Fourth Amendment violations"
incarceration,incarceration,criminal_triples/case_19.txt,has overturned,has served,all of term of incarceration,"Recovery under the Act is available only to a defendant who has served all or part of a term of incarceration pursuant to a felony conviction, and whose conviction has been overturned for reasons other than insufficiency of evidence or legal error unrelated to actual innocence"
incompetence,incompetence,criminal_triples/case_11.txt,attorney,for,incompetence,"But for his attorney's incompetence, Lee would have known that accepting the plea agreement would certainly lead to deportation"
incomplete,incomplete,criminal_triples/case_19.txt,Court 's discussion,is,incomplete,"The Court's discussion of the issue, which is dictum, is substantially incomplete"
incontinent,incontinent,criminal_triples/case_12.txt,He,is,incontinent,He is incontinent
inconvenient,inconvenient,criminal_triples/case_17.txt,majority,encounters,inconvenient roadblock,"Having completed an arduous detour around the question that we agreed to decide, the majority encounters an inconvenient roadblock: The Court of Appeals has already determined that any error of the sort the majority identifies today was harmless"
incorrect,incorrect,criminal_triples/case_17.txt,This,was,plainly incorrect,This was plainly incorrect
indeterminate,indeterminate,criminal_triples/case_19.txt,trial court,imposed,indeterminate prison sentence,"The trial court imposed an indeterminate prison sentence and ordered him to pay $4,413.00 in costs, fees, and restitution"
indicted,indicted,criminal_triples/case_11.txt,jury,indicted,him,"Lee admitted that the drugs were his, and a grand jury indicted him on one count of possessing ecstasy with intent to distribute"
indictment,indictment,criminal_triples/case_15.txt,indictment,was,based,The effect of that view would be to cut off Manuel's claim on the date of his grand jury indictment (March 30)--even though that indictment (like the County Court's probable-cause proceeding) was entirely based on false testi-mony and even though Manuel remained in detention for 36 days longer
ineffectiveness,ineffectiveness,criminal_triples/case_11.txt,present case,involves,claim of ineffectiveness of counsel,"The present case involves a claim of ineffectiveness of counsel extending to advice specifically undermining the judge's warnings themselves, which the defendant contemporaneously stated on the record he did not understand"
inexorably,inexorably,criminal_triples/case_17.txt,risk,lea to,inexorably conclusion,"lea[d] inexorably to the conclusion that, without the assistance of a psychiatrist to conduct a professional examination on issues relevant to the defense, to help determine whether the insanity defense is viable, to present testimony, and to assist in preparing the cross-examination of a State's psychiatric witnesses, the risk of an inaccurate resolution of sanity issues is extremely high
inexplicably	 criminal_triples/case_13.txt	 Court	 inexplicably declines	 consider 	 Putting aside its misreading of the decision below, the Court inexplicably declines to consider alternative grounds for affirmance
infected	 criminal_triples/case_13.txt	 improper racial animus	 infected	 deliberations of jury 	 One of his claims was that improper racial animus . . . infected the deliberations of the jury."
infringed,infringed,criminal_triples/case_15.txt,defendant officer,infringed,his process rights,"For uncertain reasons, Albright ignored the Fourth Amendment in drafting his complaint; instead, he alleged that the defendant officer had infringed his substantive due process rights"
injured,injured,criminal_triples/case_19.txt,defendant,injured,victims,What if the evidence amply establishes that the defendant injured the victims to whom restitution was paid but the defendant's conviction is reversed on a ground that would be inapplicable in a civil suit
injurious,injurious,criminal_triples/case_17.txt,error,substantial and injurious effect on,outcome of sentencing proceeding,"But the Court of Appeals concluded that, even if Dr. Goff's performance did not satisfy Ake, the error did not have a substantial and injurious effect on the outcome of the sentencing proceeding"
insanity,insanity,criminal_triples/case_17.txt,insanity defense,is viable to,testimony,"lea[d] inexorably to the conclusion that, without the assistance of a psychiatrist to conduct a professional examination on issues relevant to the defense, to help determine whether the insanity defense is viable, to present testimony, and to assist in preparing the cross-examination of a State's psychiatric witnesses, the risk of an inaccurate resolution of sanity issues is extremely high
inserts	 criminal_triples/case_15.txt	 Court	 inserts	 word pretrial 	 Although the Court inserts the word pretrial"" in this sentence, its logic provides no reason for that limitation"
insufficient,insufficient,criminal_triples/case_13.txt,Tharpe 's allegation,was insufficient,he had failed,"Tharpe's allegation of ineffective assistance of counsel was insufficient to establish cause because he had ""failed to establish the requisite deficiency or prejudice."
interfere,interfere,criminal_triples/case_16.txt,defendant,interfere with,pending IRS proceeding,"He argued, among other things, that a violation of the Omnibus Clause requires the Government to show that the defendant had tried to interfere with a ""pending IRS proceeding,"" such as a particular investigation"
interference,interference,criminal_triples/case_16.txt,clause,refers to,specific interference with proceedings,"Rather, the clause as a whole refers to specific interference with targeted governmental tax-related proceedings, such as a particular investigation or audit"
invalidated,invalidated,criminal_triples/case_18.txt,Hall,invalidated,Florida 's IQ cutoff,"Hall invalidated Florida's strict IQ cutoff because the cutoff took ""an IQ score as final and conclusive evidence of a defendant's intellectual capacity, when experts in the field would consider other evidence."
invalidity,invalidity,criminal_triples/case_19.txt,Exoneration Act,does afford process Given,invalidity of convictions,"Given the invalidity of the convictions, does the Exoneration Act afford sufficient process to enable the State to retain the money"
juveniles,juveniles,criminal_triples/case_20.txt,sexual assault,victims of are,often juveniles,"Sex offenders are a serious threat, and ""the victims of sexual assault are most often juveniles."
kidnaped,kidnaped,criminal_triples/case_13.txt,Tharpe,kidnaped,his wife,"After murdering Freeman, Tharpe kidnaped and raped his wife, leaving Freeman's body lying in the ditch"
killing,killing,criminal_triples/case_13.txt,Tharpe,killing,her,"Tharpe shot Freeman, rolled her body into a ditch, reloaded, and shot her again, killing her"
lack,lack,criminal_triples/case_17.txt,his conduct,obvious lack of,regard,"And his crime ""was especially heinous, atrocious, or cruel"": He executed the only potential eyewitness to his robbery, and his conduct during and after the crime showed an ""obvious lack of regard or compassion for the life and human dignity of the victim."
less,less,criminal_triples/case_11.txt,conviction,been,less severe than under judgment,"The Court stated that the defendant in those circumstances ""must show"" a reasonable probability that ""the conviction or sentence, or both, under the offer's terms would have been less severe than under the judgment and sentence that in fact were imposed."
lesser,lesser,criminal_triples/case_11.txt,end result,been favorable by,reason of plea to lesser charge,"The Court emphasized that, in addition to showing a reasonable probability that the defendant ""would have accepted the earlier plea offer,"" it is also ""necessary"" to show a ""reasonable probability that the end result of the criminal process would have been more favorable by reason of a plea to a lesser charge or a sentence of less prison time."
lied,lied,criminal_triples/case_15.txt,technician,lied in,his report,"But the technician lied in his report, claiming that one of the pills was ""found to be . . . positive for the probable presence of ecstasy."
lies,lies,criminal_triples/case_15.txt,right infringed lies,is in,Fourth Amendment .6,"If the complaint is that a form of legal process resulted in pretrial detention unsupported by probable cause, then the right allegedly infringed lies in the Fourth Amendment."
lower,lower,criminal_triples/case_13.txt,lower court,has,opinion find,"In its brief per curiam opinion, the Court misreads a lower court's opinion to find an error that is not there, and then refuses to entertain alternative grounds for affirmance"
malicious,malicious,criminal_triples/case_15.txt,Manuel,analogizes,his claim to common-law tort of malicious prosecution,"Relying on this Court's caselaw, Manuel analogizes his claim to the common-law tort of malicious prosecution"
malingering,malingering,criminal_triples/case_17.txt,his health,was so impaired despite,McWilliams 's malingering,"In light of all this, the defense would have faced an uphill battle in convincing the sentencing judge that, despite McWilliams's consistent malingering, his mental health was so impaired that it constituted a mitigating circumstance and that it outweighed the three aggravators the State proved"
militate,militate,criminal_triples/case_19.txt,considerations,might militate against,blanket rule,"The Court summarily rejects the proposition that "" 'equitable considerations' "" might militate against a blanket rule requiring the refund of money paid as restitution, see ibid., but why is this so"
minimize,minimize,criminal_triples/case_19.txt,numerous pre,minimize,risk,"Colorado also suggests that ""numerous pre- and post-deprivation procedures""--including the need for probable cause to support criminal charges, the jury-trial right, and the State's burden to prove guilt beyond a reasonable doubt--adequately minimize the risk of erroneous deprivation of property"
misapprehends,misapprehends,criminal_triples/case_19.txt,Colorado,misapprehends,Wolfish,Colorado misapprehends Wolfish
miscarriage,miscarriage,criminal_triples/case_19.txt,his conviction,was result of,miscarriage of justice,"More specifically, the Exoneration Act entitles an exonerated defendant to compensation if he was convicted of a felony, was incarcerated, and, among other requirements, can prove by clear and convincing evidence that he is ""actually innocent,"" meaning that his ""conviction was the result of a miscarriage of justice"" or that he is factually innocent"
misdemeanors,misdemeanors,criminal_triples/case_16.txt,certain misdemeanors,is in,Tax Code,"Second, the Court asserts that its reading prevents the Omnibus Clause from overlapping with certain misdemeanors in the Tax Code"
mislead,mislead,criminal_triples/case_16.txt,defendant,of,effort mislead,But the same could have been said of the defendant's effort to mislead the investigating agent in Aguilar
misplaced,misplaced,criminal_triples/case_14.txt,Petitioner 's reliance,is,misplaced,Petitioner's reliance on Rule 4(b)(2) is also misplaced
misreading,misreading,criminal_triples/case_13.txt,Court,Putting,its misreading of decision,"Putting aside its misreading of the decision below, the Court inexplicably declines to consider alternative grounds for affirmance"
misreads,misreads,criminal_triples/case_13.txt,majority,misreads,decision below,"The majority misreads the decision below as resting ""solely"" on prejudice"
mistaken,mistaken,criminal_triples/case_15.txt,Court,is,mistaken,"The Court is mistaken in saying that its decision ""follows from settled precedent."
mistakenly,mistakenly,criminal_triples/case_14.txt,he,reasonably but mistakenly believes,judgment,"As this Court explained in construing Rule 4(a)(2)'s parallel provision for civil cases, the Rule ""was intended to protect the unskilled litigant who files a notice of appeal from a decision that he reasonably but mistakenly believes to be a final judgment, while failing to file a notice of appeal from the actual final judgment."
mitigating,mitigating,criminal_triples/case_17.txt,counsel,has,pretrial motion for psychiatric evaluation of sanity including aspects of mental condition relevant to mitigating circumstances considered in capital case in sentencing stage,"It also granted counsel's pretrial motion for a psychiatric evaluation of McWilliams' sanity, including aspects of his mental condition relevant to ""mitigating circumstances to be considered in a capital case in the sentencing stage."
murdered,murdered,criminal_triples/case_13.txt,Tharpe,murdered,Freeman,"As aggravating factors, the jury found that Tharpe murdered Freeman while committing two other capital felonies--the aggravated kidnapings of his wife and Freeman--and that the murder was outrageously or wantonly vile, horrible, or inhuman"
murdering,murdering,criminal_triples/case_13.txt,Tharpe,murdering,Freeman,"After murdering Freeman, Tharpe kidnaped and raped his wife, leaving Freeman's body lying in the ditch"
negatively,negatively,criminal_triples/case_16.txt,foreseeable,is,defined negatively,"Reasonably foreseeable is again defined negatively as ""not . . . that the defendant knew the IRS may catch onto his unlawful scheme eventually."
neither,neither,criminal_triples/case_16.txt,Marinello,did,neither,"Despite these warnings, Marinello did neither for another four years"
none,none,criminal_triples/case_19.txt,Court,regrettably mentions,none,The Court regrettably mentions none of this
nullity,nullity,criminal_triples/case_18.txt,Atkins,become,nullity,"If the States were to have complete autonomy to define intellectual disability as they wished, we have observed, ""Atkins could become a nullity, and the Eighth Amendment's protection of human dignity would not become a reality."
obstruct,obstruct,criminal_triples/case_16.txt,statutory words obstruct,are,broad,"The statutory words ""obstruct or impede"" are broad"
obstructing,obstructing,criminal_triples/case_16.txt,person,obstructing,administration,"I also agree that the object of these words--the thing a person is prohibited from obstructing the due administration of--is ""this title,"" i.e., Title 26, which contains the entire Tax Code"
obstruction,obstruction,criminal_triples/case_16.txt,Congress,leaving prohibition against,obstruction,"But Congress subsequently deleted the word ""therein,"" leaving only a broadly worded prohibition against obstruction of ""the due administration of justice."
obstructive,obstructive,criminal_triples/case_16.txt,defendant,between,obstructive conduct,"There, the Court required the Government to show there was a ""nexus"" between the defendant's obstructive conduct and a particular judicial proceeding"
odious,odious,criminal_triples/case_13.txt,opinions,are,odious,The opinions in the affidavit are certainly odious
offender,offender,criminal_triples/case_19.txt,defendant,placed on,sex offender registry,"Compensation under the Exoneration Act includes $70,000 per year of incarceration for the wrongful conviction; additional sums per year served while the defendant is under a sentence of death, or placed on parole or probation or on a sex offender registry; compensation for child support payments due during incarceration; tuition waivers at state institutions of higher education for the exonerated person and for any children conceived or legally adopted before the incarceration; and reasonable attorney's fees for bringing an Exoneration Act claim"
offenders,offenders,criminal_triples/case_20.txt,law,arbitrarily burdens,registered sex offenders,"Rather, the law ""arbitrarily burdens all registered sex offenders by preventing a wide range of communication and expressive activity unrelated to achieving its purported goal."
offends,offends,criminal_triples/case_19.txt,it,offends,principle,"Under Medina, a criminal procedure violates due process if ""it offends some principle of justice so rooted in the traditions and conscience of our people as to be ranked as fundamental."
offense,offense,criminal_triples/case_12.txt,he,sequence of,events from offense to his arrest to trial,"In Dr. Goff's opinion, however, Madison does not ""understan[d] the act that . . . he is being punished for"" because he cannot recall ""the sequence of events from the offense to his arrest to the trial or any of those details"" and believes that he ""never went around killing folks."
offenses,offenses,criminal_triples/case_16.txt,Certain misdemeanor offenses,is in,Tax Code,"Certain misdemeanor offenses in the Tax Code--such as failing to obey a summons, §7210--apply to conduct that takes place during a proceeding and, thus, would still violate the Omnibus Clause under the Court's interpretation"
omitted,omitted,criminal_triples/case_13.txt,I,will provide,omitted context,I will briefly provide this omitted context
opposed,opposed,criminal_triples/case_17.txt,State,vigorously opposed,review of question,"The State vigorously opposed review of that question, calling it ""an invitation to conduct factbound error correction,"" Brief in Opposition 13, and we denied review"
