,,,Subject,Relationship,Object,Orginal Sentece
opposing,opposing,criminal_triples/case_17.txt,opposing party,of,psychiatrists,"A psychiatrist may, among other things, ""gather facts,"" ""analyze the information gathered and from it draw plausible conclusions,"" and ""know the probative questions to ask of the opposing party's psychiatrists and how to interpret their answers."
opposite,opposite,criminal_triples/case_15.txt,ten others,taking,opposite view,"The Seventh Circuit recognized that its position makes it an outlier among the Courts of Appeals, with ten others taking the opposite view"
opposition,opposition,criminal_triples/case_18.txt,Florida 's rule,was in,direct opposition to views,"The Court's conclusion that Florida's rule was ""in direct opposition to the views of those who design, administer, and interpret the IQ test"" was not enough to decide the case"
outrageously,outrageously,criminal_triples/case_13.txt,murder,was,outrageously vile,"As aggravating factors, the jury found that Tharpe murdered Freeman while committing two other capital felonies--the aggravated kidnapings of his wife and Freeman--and that the murder was outrageously or wantonly vile, horrible, or inhuman"
overrule,overrule,criminal_triples/case_15.txt,court,overrule,Newsome,"The court refused to overrule Newsome and said that ""Manuel's argument is better left for the Supreme Court."
overturned,overturned,criminal_triples/case_13.txt,trial court 's findings,may,may overturned only for error,"See Skilling v. United States, 561 U. S. 358, 396 (2010) (""In reviewing claims [of juror bias], the deference due to district courts is at its pinnacle: 'A trial court's findings of juror impartiality may be overturned only for manifest error' "" (quoting Mu'Min v. Virginia, 500 U. S. 415, 428 (1991)))"
overturns,overturns,criminal_triples/case_18.txt,Court,overturns,CCA 's conclusion,"The Court overturns the CCA's conclusion that Moore failed to present sufficient evidence of both inadequate intellectual functioning and significant deficits in adaptive behavior without even considering ""objective indicia of society's standards"" reflected in the practices among the States"
partisan,partisan,criminal_triples/case_17.txt,partisan defense expert,is,required,"Pol'y 367, 383 (2007) (""The intentions of the Ake Court regarding the role of the expert are not obvious from the opinion""); Giannelli, Ake v. Oklahoma: The Right to Expert Assistance in a Post-Daubert, Post-DNA World, 89 Cornell L. Rev. 1305, 1399 (2004) (""It is uncertain from Ake whether the appointment of a neutral expert (who reports to the court) is sufficient or whether a 'partisan' defense expert is required""); Bailey, Ake v. Oklahoma and an Indigent Defendant's 'Right' to an Expert Witness: A Promise Denied or Imagined"
penalties,penalties,criminal_triples/case_19.txt,defendants,could recover,monetary penalties,"When a conviction was reversed, defendants could recover fines and monetary penalties assessed as part of the conviction"
penalty,penalty,criminal_triples/case_11.txt,Deportation,is,always penalty,"Deportation is always ""a particularly severe penalty,"" Padilla, 559 U. S., at 365 (internal quotation marks omitted), and we have ""recognized that 'preserving the client's right to remain in the United States may be more important to the client than any potential jail sentence,' "" id., at 368 (quoting St. Cyr, 533 U. S., at 322; alteration and some internal quotation marks omitted); see also Padilla, 559 U. S., at 364 (""[D]eportation is an integral part--indeed, sometimes the most important part--of the penalty that may be imposed on noncitizen defendants who plead guilty to specified crimes."
pernicious,pernicious,criminal_triples/case_11.txt,Court 's decision,will have,pernicious consequences for justice system,The Court's decision today will have pernicious consequences for the criminal justice system
poisoning,poisoning,criminal_triples/case_18.txt,he,survived,eating after two bouts of food poisoning,"Cast out of his home, he survived on the streets, eating from trash cans, even after two bouts of food poisoning"
prejudice,prejudice,criminal_triples/case_11.txt,defendant,can show,prejudice,"(a) When a defendant claims that his counsel's deficient performance deprived him of a trial by causing him to accept a plea, the defendant can show prejudice by demonstrating a ""reasonable probability that, but for counsel's errors, he would not have pleaded guilty and would have insisted on going to trial."
prejudiced,prejudiced,criminal_triples/case_11.txt,he,was,prejudiced,Held: Lee has demonstrated that he was prejudiced by his counsel's erroneous advice
prison,prison,criminal_triples/case_11.txt,day,is in,prison,"Based on that assurance, Lee accepted a plea and was sentenced to a year and a day in prison"
prisoner,prisoner,criminal_triples/case_12.txt,Madison,is entitled As,state prisoner,"As a state prisoner, Madison is entitled to federal habeas relief under the Antiterrorism and Effective Death Penalty Act of 1996 (AEDPA) only if the state trial court's adjudication of his incompetence claim ""was contrary to, or involved an unreasonable application of, clearly established Federal law, as determined by"" this Court, or else was ""based on an unreasonable determination of the facts in light of the evidence presented"" in state court"
prisoners,prisoners,criminal_triples/case_12.txt,prisoners,awaiting,execution,That problem concerns the unconscionably long periods of time that prisoners often spend on death row awaiting execution
punish,punish,criminal_triples/case_16.txt,§ 7212,also punish,corrupt solicitation,"According to the House Report, §7212 ""provides for the punishment of threats or threatening acts against agents of the Internal Revenue Service, or any other officer or employee of the United States, or members of the families of such persons, on account of the performance by such agents or officers or employees of their official duties"" and ""will also punish the corrupt solicitation of an internal revenue employee."
punishment,punishment,criminal_triples/case_12.txt,he,being executed as,punishment,"In Panetti, this Court addressed the question whether the Eighth Amendment forbids the execution of a prisoner who lacks ""the mental capacity to understand that [he] is being executed as a punishment for a crime."
punishments,punishments,criminal_triples/case_18.txt,his death sentence,violated,Eighth Amendment 's proscription of punishments,"A state habeas court subsequently determined that, under Atkins v. Virginia, 536 U. S. 304, and Hall v. Florida, 572 U. S. ___, Moore qualified as intellectually disabled and that his death sentence therefore violated the Eighth Amendment's proscription of ""cruel and unusual punishments."
rape,rape,criminal_triples/case_17.txt,Alabama,charged petitioner McWilliams with,rape,"One month after Ake was decided, Alabama charged petitioner McWilliams with rape and murder"
raped,raped,criminal_triples/case_17.txt,McWilliams,raped In,1984,"In 1984, McWilliams ""raped, robbed, and murdered Patricia Vallery Reynolds."
rebuffed,rebuffed,criminal_triples/case_17.txt,he,was,rebuffed,"Rather, he asked for additional help at the judicial sentencing hearing, but was rebuffed"
rebuked,rebuked,criminal_triples/case_18.txt,U. S. ___,rebuked,habeas court,"Just as we have corrected lower courts for taking it upon themselves to dismiss our precedent as outdated, see, e.g., Bosse v. Okla- homa, 580 U. S. ___, ___ (2016) (per curiam) (slip op., at 2), so too the CCA rebuked the habeas court for ignoring binding CCA precedent"
recalcitrant,recalcitrant,criminal_triples/case_16.txt,recalcitrant taxpayer,has,property,"Levy refers to ""a specific mode of collection under which the Secretary of the Treasury distrains and seizes a recalcitrant taxpayer's property."
reject,reject,criminal_triples/case_14.txt,We,reject,each premises,We reject each of these premises
rejecting,rejecting,criminal_triples/case_16.txt,Second Circuit,rejecting,his claim,"The Second Circuit affirmed, rejecting his claim that an Omnibus Clause violation requires the Government to show the defendant tried to interfere with a pending IRS proceeding, such as a particular investigation"
rejection,rejection,criminal_triples/case_19.txt,history,supports,Court 's rejection,This history supports the Court's rejection of the Colorado Exoneration Act's procedures
restraint,restraint,criminal_triples/case_15.txt,Amendment,guaranteed determination as,condition for significant pretrial restraint,"That Amendment, standing alone, guaranteed ""a fair and reliable determination of probable cause as a condition for any significant pretrial restraint."
restraints,restraints,criminal_triples/case_12.txt,restraints,imposed by,Antiterrorism,"But in this case, the restraints imposed by the Antiterrorism and Effective Death Penalty Act of 1996, I agree, preclude consideration of the question"
restrict,restrict,criminal_triples/case_20.txt,States,restrict,dangerous predators,"And this language is bound to be interpreted by some to mean that the States are largely powerless to restrict even the most dangerous sexual predators from visiting any internet sites, including, for example, teenage dating sites and sites designed to permit minors to discuss personal problems with their peers"
restriction,restriction,criminal_triples/case_18.txt,appropriate ways,enforce restriction on,execution of intellectually disabled,"This Court's decision in Atkins v. Virginia, 536 U. S. 304 (2002), the CCA emphasized, ""left it to the States to develop appropriate ways to enforce the constitutional restriction"" on the execution of the intellectually disabled"
restrictions,restrictions,criminal_triples/case_20.txt,restrictions,should apply according to,State,"Therefore, according to the State, the standard applicable to ""time, place, or manner"" restrictions should apply"
restricts,restricts,criminal_triples/case_20.txt,North Carolina statute,restricts,lawful speech,Held: The North Carolina statute impermissibly restricts lawful speech in violation of the First Amendment
retribution,retribution,criminal_triples/case_12.txt,Alabama,seeking,retribution for his criminal act,"Asked at the hearing whether Madison understands that Alabama is seeking retribution against him for his criminal act, Dr. Kirkland answered, ""Certainly."
reversal,reversal,criminal_triples/case_19.txt,fine imposed,has,Where has paid on reversal,"1921) (""Where a fine illegally imposed has been paid, on reversal of the judgment a writ of restitution may issue against the parties who received the fine"")"
reverse,reverse,criminal_triples/case_14.txt,I,would reverse,Eleventh Circuit 's judgment,"Because I would treat the clerk's transmission of the amended judgment as tantamount to, or effectively doing service for, a second appeal notice, I would reverse the Eleventh Circuit's judgment and allow Manrique to include the restitution order in his appeal"
reversed,reversed,criminal_triples/case_11.txt,judgment,is,reversed,"The judgment of the United States Court of Appeals for the Sixth Circuit is reversed, and the case is remanded for further proceedings consistent with this opinion"
risk,risk,criminal_triples/case_17.txt,risk,lea to,inexorably conclusion,"lea[d] inexorably to the conclusion that, without the assistance of a psychiatrist to conduct a professional examination on issues relevant to the defense, to help determine whether the insanity defense is viable, to present testimony, and to assist in preparing the cross-examination of a State's psychiatric witnesses, the risk of an inaccurate resolution of sanity issues is extremely high
risky	 criminal_triples/case_11.txt	 going	 was	 risky 	 The attorney advised Lee that going to trial was very risky"" and that, if he pleaded guilty, he would receive a lighter sentence than he would if convicted at trial"
robbery,robbery,criminal_triples/case_17.txt,McWilliams,had,violent felony convictions for robbery,McWilliams had prior violent felony convictions for first-degree robbery and first-degree rape
robbing,robbing,criminal_triples/case_18.txt,others,robbing,grocery store,"In April 1980, then-20-year-old Bobby James Moore and two others were engaged in robbing a grocery store"
seized,seized,criminal_triples/case_15.txt,Illinois police laboratory,tested,seized pills,"While Manuel was in jail, the Illinois police laboratory tested the seized pills and reported that they contained no controlled substances"
seizure,seizure,criminal_triples/case_15.txt,individual,has,Fourth Amendment right free from unreasonable seizure,"[W]hether an individual's Fourth Amendment right to be free from unreasonable seizure continues beyond legal process so as to allow a malicious prosecution claim based upon the Fourth Amendment
seizures	 criminal_triples/case_15.txt	 Fourth Amendment seizures	 based on	 probable cause 	 79-80; Bailey v. United States, 568 U. S. 186, 192 (2013) ([T]he general rule [is] that Fourth Amendment seizures are 'reasonable' only if based on probable cause to believe that the individual has committed a crime"")"
sentenced,sentenced,criminal_triples/case_11.txt,Lee,was sentenced to,year,"Based on that assurance, Lee accepted a plea and was sentenced to a year and a day in prison"
severe,severe,criminal_triples/case_11.txt,Deportation,is,severe,"Deportation is always ""a particularly severe penalty,"" Padilla, 559 U. S., at 365 (internal quotation marks omitted), and we have ""recognized that 'preserving the client's right to remain in the United States may be more important to the client than any potential jail sentence,' "" id., at 368 (quoting St. Cyr, 533 U. S., at 322; alteration and some internal quotation marks omitted); see also Padilla, 559 U. S., at 364 (""[D]eportation is an integral part--indeed, sometimes the most important part--of the penalty that may be imposed on noncitizen defendants who plead guilty to specified crimes."
shredded,shredded,criminal_triples/case_16.txt,He,shredded,most business records,He shredded or discarded most business records
staggering,staggering,criminal_triples/case_20.txt,it,has,staggering reach,"New York v. Ferber, 458 U. S. 747, 757 (1982)--but it has a staggering reach"
startling,startling,criminal_triples/case_19.txt,It,is,especially startling,It is especially startling to insist that a State must provide a refund after enforcing a restitution judgment on the victims' behalf in reliance on a final judgment that is then vacated on collateral review
strikes,strikes,criminal_triples/case_19.txt,it,strikes under,Mathews,Nor does the Court consider how restitution's unique characteristics might affect the balance that it strikes under Mathews
subpoena,subpoena,criminal_triples/case_17.txt,Alabama Department,respond to,McWilliams 's subpoena for mental health records,"Five weeks before that hearing, the trial court ordered the Alabama Department of Corrections to respond to McWilliams's subpoena for mental health records"
subpoenaed,subpoenaed,criminal_triples/case_17.txt,McWilliams ' counsel,had subpoenaed,further mental health records,"Although McWilliams' counsel had subpoenaed further mental health records from Holman State Prison, where McWilliams was being held, the jury did not have the opportunity to consider them, for, though subpoenaed on August 13, the records had not arrived by August 27, the day of the jury hearing"
sued,sued,criminal_triples/case_15.txt,Albright,sued Oliver under,42 U. S. C. § 1983,"According to the Seventh Circuit, probable cause was sorely lacking, id., at 345, and Albright sued Oliver under 42 U. S. C. §1983, claiming that Oliver had violated his substantive due process right not to be prosecuted without probable cause"
suffers,suffers,criminal_triples/case_18.txt,he,suffers from,intellectual functioning,"Even if [Moore] had proven that he suffers from significantly sub-average general intellectual functioning, the court continued, he failed to prove ""significant and related limitations in adaptive functioning."
suppression,suppression,criminal_triples/case_11.txt,he,seek,suppression,"In that case, the defendant argued that his counsel was constitutionally ineffective because he had failed to seek suppression of his confession before he pleaded no contest"
suspects,suspects,criminal_triples/case_15.txt,seizures,is in,criminal cases including detention of suspects,"In choosing that Amendment ""as the rationale for decision,"" the Court responded to a concurring Justice's view that the Due Process Clause offered the better framework: The Fourth Amendment, the majority countered, was ""tailored explicitly for the criminal justice system, and it[ ] always has been thought to define"" the appropriate process ""for seizures of person[s] . . . in criminal cases, including the detention of suspects pending trial."
suspension,suspension,criminal_triples/case_12.txt,he,petitioned trial court for,suspension of his death sentence,"In 2016, as Madison's execution neared, he petitioned the trial court for a suspension of his death sentence"
suspicions,suspicions,criminal_triples/case_20.txt,Evidence,confirmed,officer 's suspicions,Evidence obtained by search warrant confirmed the officer's suspicions that petitioner was J. R. Gerrard
threat,threat,criminal_triples/case_16.txt,threat,term of,imprisonment,"If the offense under this section occurs in connection with a trial of a criminal case, and the act in violation of this section involves the threat of physical force or physical force, the maximum term of imprisonment which may be imposed for the offense shall be the higher of that otherwise provided by law or the maximum term that could have been imposed for any offense charged in such case"
threats,threats,criminal_triples/case_16.txt,§ 7212,provides for,punishment of threats,"According to the House Report, §7212 ""provides for the punishment of threats or threatening acts against agents of the Internal Revenue Service, or any other officer or employee of the United States, or members of the families of such persons, on account of the performance by such agents or officers or employees of their official duties"" and ""will also punish the corrupt solicitation of an internal revenue employee."
tort,tort,criminal_triples/case_15.txt,Section,creates,species of tort liability,"Section 1983 creates a ""species of tort liability,"" Imbler v. Pachtman, 424 U. S. 409, 417 (1976), for ""the deprivation of any rights, privileges, or immunities secured by the Constitution,"" §1983"
torts,torts,criminal_triples/case_15.txt,court,should look to,common law of torts,"In doing so, the court should look to the common law of torts for guidance, Carey v. Piphus, 435 U. S. 247, 257-258, while also closely attending to the values and purposes of the constitutional right at issue"
traumatic,traumatic,criminal_triples/case_18.txt,medical community,counts,traumatic experiences,"The medical community, however, counts traumatic experiences as risk factors for intellectual disability"
undermine,undermine,criminal_triples/case_11.txt,prospect,undermine,values,"The Court has warned that ""the prospect of collateral challenges"" threatens to undermine these important values"
undermined,undermined,criminal_triples/case_13.txt,nothing,undermined,determination,"The District Court deferred to that credibility determination, and nothing in Pena-Rodriguez undermined that determination"
undermining,undermining,criminal_triples/case_12.txt,periods,undermining,its penological rationale,And we may well have to consider the ways in which lengthy periods of imprisonment between death sentence and execution can deepen the cruelty of the death penalty while at the same time undermining its penological rationale
unfair,unfair,criminal_triples/case_11.txt,unfair procedures,resulted in,conviction,"Guilty pleas ""rarely"" give rise to the ""concern that unfair procedures may have resulted in the conviction of an innocent defendant."
unfavorable,unfavorable,criminal_triples/case_17.txt,court-appointed expert,reaches,conclusion unfavorable to defendant,"And if the court-appointed expert reaches a conclusion unfavorable to the defendant on the issue of sanity or future dangerousness, Ake requires the defense team to live with the expert's unfavorable conclusions"
unfortunate,unfortunate,criminal_triples/case_17.txt,Court,achieves,unfortunate result,"But to make matters worse, the Court achieves this unfortunate result by deciding a separate question on which we expressly declined review"
unfounded,unfounded,criminal_triples/case_15.txt,Fourth Amendment,to,protection against unfounded invasions of liberty,"Accordingly, those detained prior to trial without such a finding could appeal to ""the Fourth Amendment's protection against unfounded invasions of liberty."
unlawful,unlawful,criminal_triples/case_14.txt,amount,is,unlawful,"Rather, he argued on appeal that the amount imposed is unlawful"
unprecedented,unprecedented,criminal_triples/case_19.txt,It,would,would unprecedented,It would be unprecedented to suggest that due process requires unwinding the civil judgment simply because it rests in part on a criminal conviction that has since been reversed
unprofessional,unprofessional,criminal_triples/case_11.txt,result,been different for,counsel 's unprofessional errors,"A defendant raising such a claim can demonstrate prejudice by showing ""a reasonable probability that, but for counsel's unprofessional errors, the result of the proceeding would have been different."
unreasonable,unreasonable,criminal_triples/case_11.txt,Lee,received,objectively unreasonable representation,Everyone agrees that Lee received objectively unreasonable representation
unresolved,unresolved,criminal_triples/case_17.txt,issue,left,unresolved,"L. Rev. 439, 492 (1995) (""The issue left unresolved in Ake"" is whether the defendant has ""merely the right to an evaluation by a neutral mental health expert""); Giannelli et al., The Constitutional Right to Defense Experts, 16 Pub"
unsettling,unsettling,criminal_triples/case_20.txt,It,is,unsettling,It is unsettling to suggest that only a limited set of websites can be used even by persons who have completed their sentences
unsupported,unsupported,criminal_triples/case_15.txt,they,were unsupported by,probable cause,"That the pretrial restraints in Albright arose pursuant to legal process made no difference, given that they were allegedly unsupported by probable cause"
untenable,untenable,criminal_triples/case_13.txt,Court 's reading,is,untenable,The Court's reading of the decision below is untenable
untied,untied,criminal_triples/case_18.txt,invention,untied to,acknowledged source,"Moreover, the several factors Briseno set out as indicators of intellectual disability are an invention of the CCA untied to any acknowledged source"
unusual,unusual,criminal_triples/case_11.txt,we,conclude In,unusual circumstances,"In the unusual circumstances of this case, we conclude that Lee has adequately demonstrated a reasonable probability that he would have rejected the plea had he known that it would lead to mandatory deportation"
unwarranted,unwarranted,criminal_triples/case_17.txt,conclusion,is,unwarranted,"That conclusion is unwarranted, and nothing in the majority opinion prevents the Court of Appeals from reaching the same result on remand"
unwilling,unwilling,criminal_triples/case_17.txt,their expert,be,ultimately unwilling,"As McWilliams concedes, when the only expert available to indigent defendants is one selected by the trial court, these defendants ""face a risk that their expert will ultimately be unwilling or unable to offer testimony that will advance their cause."
unwillingness,unwillingness,criminal_triples/case_17.txt,dissent,calls,our unwillingness,"The dissent calls our unwillingness to resolve the broader question whether Ake clearly established a right to an expert independent from the prosecution a ""most unseemly maneuver."
unwinding,unwinding,criminal_triples/case_19.txt,due process,unwinding,civil judgment,It would be unprecedented to suggest that due process requires unwinding the civil judgment simply because it rests in part on a criminal conviction that has since been reversed
unworthy,unworthy,criminal_triples/case_18.txt,Disregard,dismiss as,unworthy of attention,"Disregard normally means to dismiss as unworthy of attention, and that is plainly not what the CCA did here"
upset,upset,criminal_triples/case_18.txt,I,upset,considered judgment,"But, unlike the Court, I am unwilling to upset the considered judgment of the forensic psychologist that the factfinding court deemed the most credible based on my own interpretation of a few sentences excised from medical texts"
vacate,vacate,criminal_triples/case_11.txt,he,vacate,his conviction,"When Lee learned of this consequence, he filed a motion to vacate his conviction and sentence, arguing that his attorney had provided constitutionally ineffective assistance"
vacated,vacated,criminal_triples/case_18.txt,S. W.,3d,vacated,"470 S. W. 3d 481, vacated and remanded"
violate,violate,criminal_triples/case_15.txt,pretrial detention,can violate,Amendment,"As reflected in those cases, pretrial detention can violate the Fourth Amendment not only when it precedes, but also when it follows, the start of legal process"
violates,violates,criminal_triples/case_15.txt,Court 's decision today,violates,rule,The Court's decision today violates that rule by avoiding the question presented in order to reach an unnecessary and tricky issue
violating,violating,criminal_triples/case_15.txt,officer,violating Amendment without,even hint,"An officer could act unreasonably, thereby violating the Fourth Amendment, without even a hint of bad faith"
violation,violation,criminal_triples/case_14.txt,he,pleaded in,violation of 18 U. S. C. § § 2252,"After federal agents found child pornography on petitioner's computer, he pleaded guilty to possessing a visual depiction of a minor engaging in sexually explicit conduct, in violation of 18 U. S. C. §§2252(a)(4)(B) and (b)(2), an offense requiring a district court to ""make restitution to the victim of the offense,"" §3663A(a)(1)"
violations,violations,criminal_triples/case_15.txt,individual,may seek,damages for Fourth Amendment violations,"By the same token, an individual may seek damages for pretrial Fourth Amendment violations even after a valid conviction"
waived,waived,criminal_triples/case_15.txt,City,waived,its timeliness argument,"On remand, the Seventh Circuit should determine the claim's accrual date, unless it finds that the City has previously waived its timeliness argument"
waiver,waiver,criminal_triples/case_15.txt,addressing,possibility of,waiver,See Reply to Brief in Opposition 1-2 (addressing the possibility of waiver); Tr
waivers,waivers,criminal_triples/case_19.txt,sums,served,tuition waivers at state institutions of higher education for exonerated person for children conceived,"Compensation under the Exoneration Act includes $70,000 per year of incarceration for the wrongful conviction; additional sums per year served while the defendant is under a sentence of death, or placed on parole or probation or on a sex offender registry; compensation for child support payments due during incarceration; tuition waivers at state institutions of higher education for the exonerated person and for any children conceived or legally adopted before the incarceration; and reasonable attorney's fees for bringing an Exoneration Act claim"
weakness,weakness,criminal_triples/case_13.txt,Court,is cognizant of,weakness of Tharpe 's claims,The Court is cognizant of the weakness of Tharpe's claims
withdraw,withdraw,criminal_triples/case_17.txt,defense counsel,moved,withdraw,"During the recess, defense counsel moved to withdraw"
withhold,withhold,criminal_triples/case_19.txt,State,may withhold funds,overturned,"Equitable [c]onsiderations, Colorado suggests, may bear on whether a State may withhold funds from criminal defendants after their convictions are overturned"
withholding,withholding,criminal_triples/case_19.txt,State,withholding,refund,"In that situation, is it true, as the Court proclaims, that the State would have ""no interest"" in withholding a refund"
wrongful,wrongful,criminal_triples/case_15.txt,Manuel,claim for,wrongful arrest under Amendment,So (putting timeliness issues aside) Manuel could bring a claim for wrongful arrest under the Fourth Amendment
wrongfully,wrongfully,criminal_triples/case_19.txt,time,wrongfully spent in,prison,"Statutes providing compensation for time wrongfully spent in prison are a 20th-century innovation: By 1970, only the Federal Government and four States had passed such laws"