able	  criminal_triples/case_11.txt	  defendant	 will	 will rarely able	  And a defendant facing such long odds will rarely be able to show prejudice from accepting a guilty plea that offers him a better resolution than would be likely after trial
absolutely	  criminal_triples/case_14.txt	  District Court	 was	 absolutely required	  The Government agrees that the District Court was "absolutely" required to advise Manrique of his right to appeal the restitution order, and anticipates that the required advice "will prevent cases like this from arising again in the future.
academic	  criminal_triples/case_18.txt	  CCA	 history of	 academic failure	  Among alternative causes for Moore's adaptive deficits, the CCA suggested, were an abuse-filled childhood, undiagnosed learning disorders, multiple elementary-school transfers, racially motivated harassment and violence at school, and a history of academic failure, drug abuse, and absenteeism
accuracy	  criminal_triples/case_15.txt	  accuracy	 depends on	 meaning of legal process	  The Court reads Albright v. Oliver, 510 U. S. 266 (1994), and Gerstein v. Pugh, 420 U. S. 103 (1975), to mean that the Fourth Amendment can be violated "when legal process itself goes wrong," ante, at 9, but the accuracy of that interpretation depends on the meaning of "legal process.
accurate	  criminal_triples/case_17.txt	  Dr. Woods 's diagnosis	 was	 even accurate	  And even if Dr. Woods's diagnosis was accurate, the court stated, it "[would] not find that a failure to present" evidence of this sort "made a difference in the outcome.
accurately	  criminal_triples/case_18.txt	  SEM-generated range	 accurately reflected	 prisoner 's IQ .1 in its catalog	  Hall provided no definitive guidance on this sort of approach: recognizing the inherent imprecision of IQ tests, but considering additional evidence to determine whether an SEM-generated range of scores accurately reflected a prisoner's actual IQ.1 Indeed, in its catalog of States that "ha[d] taken a position contrary to that of Florida," the Court in Hall included a State that granted trial courts discretion to draw "reasonable inferences" about IQ scores and, where appropriate, decline to consider the full range of the SEM
adequately	  criminal_triples/case_11.txt	  Lee	 adequately demonstrated	 probability	  In the unusual circumstances of this case, we conclude that Lee has adequately demonstrated a reasonable probability that he would have rejected the plea had he known that it would lead to mandatory deportation
advances	  criminal_triples/case_20.txt	  Internet media	 will	 Like other inventions heralded as advances will exploited	  Like other inventions heralded as advances in human progress, the Internet and social media will be exploited by the criminal mind
advantage	  criminal_triples/case_16.txt	  someone	 obtain	 advantage	  Yet, practically speaking, we struggle to imagine a scenario where a taxpayer would "willfully" violate the Tax Code (the mens rea requirement of various tax crimes, including misdemeanors, see, e.g., 26 U. S. C. §§7203, 7204, 7207) without intending someone to obtain an unlawful advantage
affirm	  criminal_triples/case_11.txt	  I	 would affirm	 Court	  I would therefore affirm the Court of Appeals on the ground that the Sixth Amendment does not apply to the allegedly ineffective assistance in this case
affirming	  criminal_triples/case_17.txt	  Alabama court decision	 affirming	 sentence	  Since Alabama's provision of mental health assistance fell so dramatically short of what Ake requires, we must conclude that the Alabama court decision affirming McWilliams's conviction and sentence was "contrary to, or involved an unreasonable application of, clearly established Federal law.
agreed	  criminal_triples/case_15.txt	  we	 agreed	 decide	  What is perhaps most remarkable about the Court's approach is that it entirely ignores the question that we agreed to decide, i.e., whether a claim of malicious prosecution may be brought under the Fourth Amendment
ambiguous	  criminal_triples/case_17.txt	  Ake	 been written	 deliberately ambiguous on point	  Indeed, "Ake appears to have been written so as to be deliberately ambiguous on this point, thus leaving the issue open for future consideration.
ample	  criminal_triples/case_13.txt	  102	 was supported by	 ample evidence	  102, was supported by ample evidence
appeal	  criminal_triples/case_11.txt	  Government	 conceded On	 appeal	  On appeal, the Government conceded that the performance of Lee's attorney had been deficient
appealing	  criminal_triples/case_14.txt	  Manrique	 appealing restitution order in	 circumstances of case	  But even assuming, arguendo, that separate appeal notices are ordinarily required, I would hold that Manrique is not barred from appealing the restitution order in the circumstances of this case
appeals	  criminal_triples/case_13.txt	  Court 's preliminary decision	 says	 little court of appeals could rule	  Moreover, the Court's preliminary decision that reasonable jurists could debate prejudice says little about how a court of appeals could ever rule in Tharpe's favor on the merits of that question, given the multiple levels of deference that apply
appropriate	  criminal_triples/case_15.txt	  Fourth Amendment	 provides	 appropriate lens	  The difference between the two opinions was significant, but the commonality still more so: All Justices agreed that the Fourth Amendment provides the appropriate lens through which to view a claim involving pretrial detention
assurance	  criminal_triples/case_11.txt	  Lee	 accepted plea Based on	 assurance	  Based on that assurance, Lee accepted a plea and was sentenced to a year and a day in prison
attentive	  criminal_triples/case_20.txt	  Court	 should	 should more attentive	  The Court should be more attentive to the implications of its rhetoric for, contrary to the Court's suggestion, there are important differences between cyberspace and the physical world
attractive	  criminal_triples/case_11.txt	  chance	 may look	 attractive	  When those consequences are, from the defendant's perspective, similarly dire, even the smallest chance of success at trial may look attractive
available	  criminal_triples/case_11.txt	  counsel	 defendant of	 available plea	  It instead concludes that one standard applies when a defendant goes to trial (Strickland); another standard applies when a defendant accepts a plea (Hill); and yet another standard applies when counsel does not apprise the defendant of an available plea or when the defendant rejects a plea (Frye and Lafler)
award	  criminal_triples/case_14.txt	  Manrique	 challenged restitution award in	 his opening brief	  Given the steps taken by the District Court, Court of Appeals, and the clerks of those courts, it was likely no surprise to the Government when Manrique challenged the restitution award in his opening brief on appeal
benefit	  criminal_triples/case_13.txt	  benefit	 announced in	 Pena-Rodriguez	  He has already received the benefit of the rule announced in Pena-Rodriguez
benefits	  criminal_triples/case_20.txt	  criminals	 might receive	 benefits for access	  Even convicted criminals--and in some instances especially convicted criminals--might receive legitimate benefits from these means for access to the world of ideas, particularly if they seek to reform and to pursue lawful and rewarding lives
bound	  criminal_triples/case_20.txt	  language	 is bound	 interpreted by some	  And this language is bound to be interpreted by some to mean that the States are largely powerless to restrict even the most dangerous sexual predators from visiting any internet sites, including, for example, teenage dating sites and sites designed to permit minors to discuss personal problems with their peers
briefly	  criminal_triples/case_13.txt	  I	 will briefly provide	 context	  I will briefly provide this omitted context
bring	  criminal_triples/case_15.txt	  Manuel	 bring	 claim	  The primary question in this case is whether Manuel may bring a claim based on the Fourth Amendment to contest the legality of his pretrial confinement
capable	  criminal_triples/case_17.txt	  State	 provide	 mental health capable	  Ake thus clearly establishes that when its threshold criteria are met, a State must provide a mental health professional capable of performing a certain role: "conduct[ing] an appropriate examination and assist[ing] in evaluation, preparation, and presentation of the defense.
care	  criminal_triples/case_20.txt	  users	 find doctor to	 information on care	  Or consider WebMD--a website that contains health-related resources, from tools that help users find a doctor to information on preventative care and the symptoms associated with particular medical problems
career	  criminal_triples/case_18.txt	  CCA	 referred in	 normal classrooms during his school career	  Addressing that question here, the CCA referred to Moore's education in "normal classrooms during his school career," his father's reactions to his academic challenges, and his sister's perceptions of Moore's intellectual abilities
causing	  criminal_triples/case_11.txt	  counsel	 causing	 defendant	  In that case, the Court concluded that counsel may be constitutionally ineffective by causing a defendant to reject a plea deal he should have accepted
cerebral	  criminal_triples/case_17.txt	  cortical dysfunction	 attributable to	 cerebral hemisphere dysfunction	  Tests revealed "cortical dysfunction attributable to right cerebral hemisphere dysfunction," shown by "left hand weakness, poor motor coordination of the left hand, sensory deficits including suppressions of the left hand and very poor visual search skills.
certain	  criminal_triples/case_14.txt	  judgment	 imposing	 certain aspects	  When that is the case, the court may enter an initial judgment imposing certain aspects of a defendant's sentence, such as a term of imprisonment, while deferring a determination of the amount of restitution until entry of a later, amended judgment
certainly	  criminal_triples/case_13.txt	  opinions	 are	 certainly odious	  The opinions in the affidavit are certainly odious
certified	  criminal_triples/case_17.txt	  P. C. T.	 refers to	 certified court reporter 's state postconviction proceedings transcript	  ("T." refers to the certified trial record; "P. C. T." refers to the certified court reporter's state postconviction proceedings transcript.
charged	  criminal_triples/case_15.txt	  constitutional violation	 is	 charged	  "The first inquiry in any §1983 suit," the Court has explained, is "to isolate the precise constitutional violation with which [the defendant] is charged.
charitable	  criminal_triples/case_13.txt	  majority	 adopting	 least charitable reading of Eleventh Circuit 's decision	  By adopting the least charitable reading of the Eleventh Circuit's decision, the majority "disrespects the judges of the courts of appeals, who are appointed and confirmed as we are.
check	  criminal_triples/case_18.txt	  check	 using	 microwave oven	  But the State's expert ultimately discounted those test results because Moore had "no exposure" to certain tasks the testing included, "such as writing a check and using a microwave oven.
children	  criminal_triples/case_13.txt	  her	 driving	 their children	  Freeman's husband found her a short time later, while driving their children to school
clarity	  criminal_triples/case_17.txt	  Ake	 Did speak with	 such clarity	  Did Ake speak with such clarity that it ruled out "any possibility for fairminded disagreement"
coffee	  criminal_triples/case_11.txt	  they	 opened	 small coffee shop	  His parents settled the family in New York City, where they opened a small coffee shop
comes	  criminal_triples/case_11.txt	  quote	 comes from	 same paragraph	  That quote comes from the same paragraph in Strickland as the discussion about the presumption of reliability that attaches to the trial
committed	  criminal_triples/case_15.txt	  he	 committed	 crime	  Petitioner Elijah Manuel was held in jail for some seven weeks after a judge relied on allegedly fabricated evidence to find probable cause that he had committed a crime
compels	  criminal_triples/case_13.txt	  Our review	 compels	 conclusion	  Our review of the record compels a different conclusion
competence	  criminal_triples/case_19.txt	  Colorado Supreme Court	 recognized competence upon	 reversal	  Prior to the Exoneration Act, the Colorado Supreme Court recognized the competence of courts, upon reversal of a conviction, to order the refund of monetary exactions imposed on a defendant solely by reason of the conviction
competent	  criminal_triples/case_12.txt	  Madison	 is	 competent	  On that basis, the Eleventh Circuit held that the trial court's conclusion that Madison is competent to be executed was "plainly unreasonable" and "cannot be reconciled with any reasonable application of Panetti.
complete	  criminal_triples/case_16.txt	  his tax accountant	 is with	 complete	  In respect to the Omnibus Clause the Government claimed that Marinello had engaged in at least one of eight different specified activities, including "failing to maintain corporate books and records," "failing to provide" his tax accountant "with complete and accurate" tax "information," "destroying . . . business records," "hiding income," and "paying employees . . . with cash.
complex	  criminal_triples/case_18.txt	  commission	 complex execution of	 purpose	  &TLRbull2;     "Putting aside any heinousness or gruesomeness surrounding the capital offense, did the commission of that offense require forethought, planning, and complex execution of purpose?
confidence	  criminal_triples/case_11.txt	  confidence	 is in	 outcome	  It defined "reasonable probability" as "a probability sufficient to undermine confidence in the outcome.
considerable	  criminal_triples/case_18.txt	  Dr. Compton	 given	 considerable experience	  The opinion of Dr. Compton, the CCA concluded, was "far more credible and reliable" than those of Moore's experts, given Dr. Compton's "considerable experience," "thorough[ ] and rigorous[ ] review[ ] [of] a great deal of material," and personal evaluation of Moore
consistent	  criminal_triples/case_11.txt	  case	 is remanded for	 further proceedings consistent	  The judgment of the United States Court of Appeals for the Sixth Circuit is reversed, and the case is remanded for further proceedings consistent with this opinion
content	  criminal_triples/case_20.txt	  law	 is	 content	  The State argues that the law in question is content neutral and merely regulates a "place" (i.e., the internet) where convicted sex offenders may wish to engage in speech
correctly	  criminal_triples/case_13.txt	  their odiousness	 doing correctly	 job	  But their odiousness does not excuse us from doing our job correctly, or allow us to pretend that the lower courts have not done theirs
crafted	  criminal_triples/case_18.txt	  habeas court	 crafted	 its standards	  Rather than follow that test, the habeas court below crafted its own standards for intellectual disability
create	  criminal_triples/case_16.txt	  Secretary	 create	 returns	  It requires taxpayers to keep certain records and file certain returns, §6001; specifies that taxpayers with qualifying incomes must file returns, §6012; and authorizes the Secretary of the Treasury to create returns for taxpayers who fail to file returns or who file fraudulent ones, §6020
credible	  criminal_triples/case_18.txt	  opinion	 was more credible given	 Dr. Compton 's experience	  The opinion of Dr. Compton, the CCA concluded, was "far more credible and reliable" than those of Moore's experts, given Dr. Compton's "considerable experience," "thorough[ ] and rigorous[ ] review[ ] [of] a great deal of material," and personal evaluation of Moore
dates	  criminal_triples/case_15.txt	  timeliness	 hinges on	 choice between their proposed dates	  The timeliness of Manuel's suit hinges on the choice between their proposed dates
decent	  criminal_triples/case_20.txt	  act	 repugnant to	 moral instincts of decent people	  It is also clear that "sexual abuse of a child is a most serious crime and an act repugnant to the moral instincts of a decent people," Ashcroft v. Free Speech Coalition, 535 U. S. 234, 244, and that a legislature "may pass valid laws to protect children" and other sexual assault victims, id., at 245
decides	  criminal_triples/case_17.txt	  Court	 decides	 that	  And the Court decides that fact-bound question without giving Alabama a fair opportunity to brief the issue
defined	  criminal_triples/case_11.txt	  It	 defined probability as	 probability	  It defined "reasonable probability" as "a probability sufficient to undermine confidence in the outcome.
definitive	  criminal_triples/case_14.txt	  it	 definitive determination of	 amount of restitution	  The Dolan Court did not decide the question presented here, but the Court was not persuaded by the argument that "a sentencing judgment is not 'final' until it contains a definitive determination of the amount of restitution.
detailed	  criminal_triples/case_18.txt	  court	 made	 detailed factfindings	  A state habeas court made detailed factfindings and determined that, under this Court's decisions in Atkins v. Virginia, 536 U. S. 304 (2002), and Hall v. Florida, 572 U. S. ___ (2014), Moore qualified as intellectually disabled
developed	  criminal_triples/case_18.txt	  clinicians	 caution against	 reliance on strengths developed in controlled settings	  The CCA also stressed Moore's improved behavior in prison, but clinicians caution against reliance on adaptive strengths developed in controlled settings
disagree	  criminal_triples/case_13.txt	  r easonable minds	 Even might disagree about	 evidence	  Even if "[r]easonable minds reviewing the record might disagree about" the evidence, "on habeas review that does not suffice to supersede the [state] court's credibility determination.
distinctive	  criminal_triples/case_19.txt	  Court	 ignores	 distinctive attributes of restitution	  The Court ignores the distinctive attributes of restitution, but they merit attention
distinguishes	  criminal_triples/case_11.txt	  majority	 instead distinguishes	 cases	  The majority instead distinguishes those cases on the ground that they involved a defendant who did not accept a guilty plea
diverse	  criminal_triples/case_20.txt	  websites	 engage in	 array of First Amendment activity as diverse as human thought	  In short, social media users employ these websites to engage in a wide array of protected First Amendment activity on topics "as diverse as human thought.
dropped	  criminal_triples/case_18.txt	  Moore	 dropped out of	 school	  After failing every subject in the ninth grade, Moore dropped out of high school
easily	  criminal_triples/case_15.txt	  arrestee	 easily falls within	 meaning of term seizure	  Thus, this appearance is an integral part of the process of taking the arrestee into custody and easily falls within the meaning of the term "seizure.
ecstasy	  criminal_triples/case_11.txt	  Lee	 sold	 informant ecstasy	  In 2008, federal officials received a tip from a confidential informant that Lee had sold the informant ecstasy and marijuana
effective	  criminal_triples/case_11.txt	  Court	 extended	 right to effective counsel to plea stage	  When the Court extended the right to effective counsel to the plea stage, see Hill v. Lockhart, 474 U. S. 52 (1985), it held that "the same two-part standard" from Strickland applies
emphasized	  criminal_triples/case_18.txt	  expert	 Instead emphasized	 Moore 's strengths in school	  Instead, the expert emphasized Moore's adaptive strengths in school, at trial, and in prison
emphasizing	  criminal_triples/case_14.txt	  emphasizing	 jurisdictional significance of	 notice of appeal	  This position follows, according to the Government, from many of our cases emphasizing the "jurisdictional significance" of a notice of appeal
engage	  criminal_triples/case_11.txt	  court	 engage in	 predictive inquiry about likelihood	  After explaining that a court should engage in a predictive inquiry about the likelihood of a defendant securing a better result at trial, the Court said: "As we explained in Strickland v. Washington, supra, these predictions of the outcome at a possible trial, where necessary, should be made objectively, without regard for the 'idiosyncrasies of the particular decisionmaker.' 
engaged	  criminal_triples/case_11.txt	  Lee	 engaged in	 activity	  At the same time he was running his lawful businesses, Lee also engaged in some illegitimate activity
engages	  criminal_triples/case_13.txt	  Court	 engages in	 pointless exercise	  One might wonder why the Court engages in this pointless exercise
enormous	  criminal_triples/case_20.txt	  it	 accessing	 enormous number of websites	  §14-202.5 compels the conclusion that it prohibits sex offenders from accessing an enormous number of websites
enter	  criminal_triples/case_14.txt	  court	 may enter	 judgment	  When that is the case, the court may enter an initial judgment imposing certain aspects of a defendant's sentence, such as a term of imprisonment, while deferring a determination of the amount of restitution until entry of a later, amended judgment
entertain	  criminal_triples/case_18.txt	  State	 entertain	 other evidence of intellectual disability	  In Hall v. Florida, we held that a State cannot refuse to entertain other evidence of intellectual disability when a defendant has an IQ score above 70
essential	  criminal_triples/case_15.txt	  it	 is	 essential	  Therefore, if Manuel's case is to go forward, it is essential that his claim be treated like a malicious prosecution claim
evolving	  criminal_triples/case_18.txt	  evolving standards	 to loo is	 k	  "To enforce the Constitution's protection of human dignity," we "loo[k] to the evolving standards of decency that mark the progress of a maturing society," recognizing that "[t]he Eighth Amendment is not fastened to the obsolete.
exceptional	  criminal_triples/case_17.txt	  Court	 unpresented question in	 only exceptional cases	  This Court's Rule 14.1(a); Yee v. Escondido, 503 U. S. 519, 535 (1992) (The Court will consider an "unpresented question" only in "the most exceptional cases" (internal quotation marks omitted)); see also this Court's Rule 24.1(a) (parties may not change the substance of the question presented once granted)
faced	  criminal_triples/case_11.txt	  he	 faced	 deportation consequences	  He is thus plainly better off for having accepted his plea: had he gone to trial, he not only would have faced the same deportation consequences, he also likely would have received a higher prison sentence
family	  criminal_triples/case_11.txt	  family	 is in	 New York City	  His parents settled the family in New York City, where they opened a small coffee shop
fine	  criminal_triples/case_19.txt	  sole penalty	 is	 fine	  The vulnerability of the State's argument that it can keep the amounts exacted so long as it prevailed in the court of first instance is more apparent still if we assume a case in which the sole penalty is a fine
firmly	  criminal_triples/case_15.txt	  it	 Second is firmly established	 core element	  Second, while subjective bad faith, i.e., malice, is the core element of a malicious prosecution claim, it is firmly established that the Fourth Amendment standard of reasonableness is fundamentally objective
fit	  criminal_triples/case_20.txt	  website	 fit within	 statute	  Fourth, in order to fit within the statute, a website must "[p]rovid[e] users or visitors . . . mechanisms to communicate with other users, such as a message board, chat room, electronic mail, or instant messenger.
fits	  criminal_triples/case_15.txt	  Manuel 's claim	 fits Amendment By	 their terms	  By their respective terms, then, Manuel's claim fits the Fourth Amendment, and the Fourth Amendment fits Manuel's claim, as hand in glove
free	  criminal_triples/case_15.txt	  individual	 has	 Fourth Amendment right free from unreasonable seizure	  "[W]hether an individual's Fourth Amendment right to be free from unreasonable seizure continues beyond legal process so as to allow a malicious prosecution claim based upon the Fourth Amendment
friends	  criminal_triples/case_11.txt	  he	 had given ecstasy to	 his friends	  Lee admitted that the drugs were his and that he had given ecstasy to his friends
full	  criminal_triples/case_12.txt	  issue	 would warrant	 full airing	  Appropriately presented, the issue would warrant full airing
give	  criminal_triples/case_11.txt	  Guilty pleas	 rarely give	 rise to concern	  Guilty pleas "rarely" give rise to the "concern that unfair procedures may have resulted in the conviction of an innocent defendant.
good	  criminal_triples/case_13.txt	  Freeman	 were	 good folks	  But because Freeman and her family were "good black folks," the affidavit continued, Gattie thought Tharpe "should get the electric chair for what he did.
grade	  criminal_triples/case_18.txt	  Moore	 failing	 subject in ninth grade	  After failing every subject in the ninth grade, Moore dropped out of high school
greater	  criminal_triples/case_12.txt	  Medley description	 apply with	 even greater force in case	  And he wrote that the Medley description "should apply with even greater force in the case of delays that last for many years.
grounded	  criminal_triples/case_19.txt	  T he States	 is	 grounded	  [T]he States have considerable expertise in matters of criminal procedure and the criminal process is grounded in centuries of common-law tradition.
guarantee	  criminal_triples/case_17.txt	  trial court	 denied	 right to meaningful assistance guarantee	  On appeal, McWilliams argued that the trial court denied him the right to meaningful expert assistance guarantee by Ake
